id,make,model,year,VIN,color,mileage,fuel_consumtion
251,Chevrolet,Express,2006,KMHDB8AE8BU785802,Blue,162303,
252,Infiniti,M,2009,3C3CFFBRXDT528555,Maroon,296281,10.3
253,Dodge,Grand Caravan,2009,WA1CGBFE3BD339574,Teal,328616,11.5
254,Alfa Romeo,164,1995,WAUKFAFL4EA566823,Violet,461444,8.0
255,Suzuki,SJ 410,1986,5N1AA0ND2EN552540,Crimson,490862,13.5
256,Dodge,Avenger,1995,WAUVC58E12A460269,Maroon,318955,8.4
257,Chevrolet,Avalanche,2009,WA1C8AFP8EA920681,Maroon,238160,14.1
258,Studebaker,Avanti,1964,1G6AE5SX6D0894429,Pink,143554,12.0
259,Mitsubishi,Raider,2008,JN8AF5MR1DT011526,Pink,325343,7.7
260,Volkswagen,Cabriolet,1985,3FAHP0KC4AR548869,Goldenrod,146825,13.2
261,Mitsubishi,Galant,2004,5FPYK1F26BB803676,Indigo,278461,8.5
262,GMC,Acadia,2010,JN1CV6APXDM206036,Green,256250,6.8
263,Audi,S6,2011,3C3CFFDR1ET314777,Aquamarine,223346,9.7
264,Chevrolet,Avalanche 2500,2004,WBAUN1C56DV584796,Green,469063,8.7
265,Subaru,Impreza,1996,WAULV94EX8N197747,Khaki,297390,8.9
266,Mitsubishi,Galant,1986,1GD12ZCG0CF069036,Orange,402492,11.0
267,Geo,Prizm,1997,3N1AB6AP3CL402196,Indigo,400718,11.7
268,Plymouth,Prowler,1999,1G4PP5SK1C4231987,Fuscia,175036,4.3
269,Oldsmobile,Silhouette,2000,JTHFE2C28F2489733,Aquamarine,348647,11.1
270,GMC,Savana 3500,2011,KM8NU4CC7CU906632,Fuscia,176896,12.3
271,Mercedes-Benz,W126,1983,SCBFU7ZA2FC498604,Mauv,201011,13.2
272,Mercury,Grand Marquis,2002,WBA5M0C52ED959477,Purple,485432,
273,Chevrolet,Aveo,2008,WAUPEAFM1AA487959,Teal,431415,13.6
274,Jeep,Liberty,2010,WVWED7AJXCW182625,Maroon,318221,
275,Lexus,SC,1998,WAULV94E29N650051,Goldenrod,203559,11.6
276,Land Rover,Discovery,2006,WDBWK5EA6BF921527,Goldenrod,144900,7.0
277,Lincoln,Town Car,2004,4T1BD1FK0EU636778,Maroon,236576,6.6
278,Mazda,B-Series,2008,WAUDG74F96N760764,Crimson,133925,10.5
279,Buick,Rainier,2007,WAULH54B81N862706,Puce,104016,10.7
280,Mitsubishi,Pajero,1997,WBABN53413P866787,Maroon,437410,6.1
281,Saab,9000,1992,5N1BA0ND3FN766099,Crimson,117347,14.1
282,Chevrolet,Express 2500,2010,2G4WY55J821829435,Maroon,226721,10.2
283,Chevrolet,Venture,1999,WAUJC58E35A413134,Khaki,215824,10.2
284,Toyota,Cressida,1992,WAUGL78E68A759012,Turquoise,119481,8.9
285,Acura,RL,2003,1G6KD57Y19U672115,Green,451048,7.6
286,Kia,Sportage,2007,1N4AA5AP4DC311385,Turquoise,215075,8.6
287,Rolls-Royce,Phantom,2005,WAUDG74F89N094677,Goldenrod,230317,4.7
288,Honda,CR-V,2002,JN1AV7AR8FM305567,Blue,293228,9.8
289,Mazda,Miata MX-5,2007,SCBDC47L87C739774,Yellow,361746,11.3
290,Ford,Expedition EL,2008,WBAUU3C55AA307073,Purple,316039,
291,Buick,Verano,2012,SALVP2BG9FH701470,Blue,214933,12.6
292,Dodge,Ram Van B150,1994,1G6AC5SXXE0087273,Purple,396402,12.0
293,Pontiac,LeMans,1968,2G4WB52K321418538,Teal,175603,7.9
294,Nissan,Sentra,2000,WAUCFAFH2CN722119,Indigo,341951,14.7
295,Geo,Storm,1992,1YVHZ8BA4A5372601,Violet,465863,9.9
296,Honda,CR-V,2004,KNDJN2A27F7169479,Green,367474,10.2
297,Subaru,Outback,2000,WAUEH98E86A515248,Aquamarine,406519,6.1
298,Volvo,V50,2008,JTHBP5C26A5101903,Mauv,324543,7.5
299,Ford,F350,2010,WAUDF58E65A494506,Purple,457008,4.1
300,Mazda,Miata MX-5,2006,WBA6B4C55FD631358,Mauv,156321,6.0
301,Ford,Explorer Sport Trac,2009,1G6D05EG8A0753803,Indigo,121997,7.2
302,Cadillac,Escalade EXT,2007,1G4CW54K214642441,Khaki,339320,6.3
303,Chevrolet,Avalanche 2500,2002,WBSDX9C55CE248088,Purple,233776,11.9
304,Nissan,Versa,2012,WAUCFAFR8EA757573,Blue,371944,
305,Ford,Mustang,1997,JTEBU5JR0C5831587,Khaki,373132,
306,Chevrolet,Traverse,2012,5N1AT2ML2EC255925,Indigo,410745,
307,Ford,Expedition EL,2011,WBABS33442J563792,Crimson,108164,
308,Subaru,Outback,2012,3D4PH6FV8AT880515,Goldenrod,474597,8.9
309,Land Rover,Discovery Series II,2000,2HKRM3H50FH146293,Fuscia,252898,9.7
310,Oldsmobile,Ciera,1992,WAUGFAFC8FN277444,Khaki,420062,
311,Audi,A5,2011,1G6DG5EY5B0218787,Fuscia,354925,8.5
312,Infiniti,G,2004,1C4RJEAGXFC850576,Fuscia,286383,
313,Mazda,626,1984,WA1BV94L97D219975,Goldenrod,204515,9.8
314,Chevrolet,Corvette,2005,WBSPM93599E024983,Purple,335890,8.9
315,Suzuki,Samurai,1992,2G4GT5GV2C9849072,Indigo,159862,
316,Dodge,Ram 3500,2000,WAUBFAFL7BN867848,Orange,411853,4.9
317,Cadillac,Escalade EXT,2003,SALSF2D40AA367758,Indigo,188460,4.6
318,Mazda,Protege,2001,5FRYD4H4XGB149080,Red,189072,8.9
319,Infiniti,QX,2003,SCFAD01A98G398409,Blue,254164,
320,Volkswagen,Jetta,1985,5TDBM5G13AS172076,Maroon,210012,9.5
321,Dodge,Avenger,2010,WP0AB2A83CU677393,Violet,333242,8.3
322,Dodge,Ram 1500,2000,SCFBF03B47G479661,Crimson,194301,7.0
323,Cadillac,Seville,1998,1G6AZ5S3XF0092812,Indigo,351059,6.5
324,Audi,Quattro,1993,WAUDT94F25N378744,Pink,398816,4.7
325,Chevrolet,Malibu,2011,1C4RDHEG3DC241586,Teal,343239,12.6
326,Lincoln,MKS,2010,JH4DC53005S587554,Yellow,201329,7.5
327,Chevrolet,Malibu,2008,YV126MFC9F2722929,Puce,306694,14.3
328,Cadillac,Catera,1999,5N1AN0NU2AC391214,Violet,109386,11.4
329,Buick,Park Avenue,1995,1FTWX3D57AE754379,Khaki,313569,9.8
330,Hummer,H2 SUT,2006,5J8TB4H36GL786345,Puce,384071,11.3
331,Hyundai,Sonata,2004,WAUKF78E67A983672,Mauv,343844,12.8
332,Ford,F350,1994,3GTU2YEJ2CG868013,Turquoise,173591,8.6
333,Volkswagen,Rabbit,2008,1G6DC8EYXB0117922,Yellow,375062,
334,Volkswagen,Jetta,2007,1G6KF54904U600161,Fuscia,143700,7.1
335,Oldsmobile,Ciera,1992,WAUR2AFD7EN607649,Goldenrod,454625,9.8
336,Audi,A8,2003,KMHTC6AD0EU411063,Pink,379895,12.9
337,Pontiac,Grand Am,1989,3N1BC1CP3CK499939,Violet,405092,12.4
338,Mazda,MX-6,1993,1FTEW1C88AF074757,Puce,273568,4.5
339,Pontiac,Parisienne,1984,19UYA426X2A771234,Fuscia,395286,9.6
340,Ford,F-Series,2002,SALVN2BG1FH208937,Indigo,325085,
341,Mercedes-Benz,G-Class,2004,5TDBK3EHXDS921860,Pink,460038,11.9
342,Dodge,Ram Van 3500,1996,WAUDG78E06A995059,Mauv,190945,13.8
343,Mitsubishi,Expo,1992,TRUTX28N411243073,Turquoise,484068,10.6
344,Cadillac,Seville,2003,SAJWA2GT5EM317941,Pink,423018,10.4
345,Isuzu,Amigo,1999,1FTWX3B54AE549203,Aquamarine,423613,11.0
346,Ford,Mustang,2003,WBAAZ33403P031722,Pink,157956,
347,Mazda,626,1987,1FTEW1CM3EK236952,Violet,423237,13.3
348,Mazda,Mazda5,2006,WVGAV7AX0CW267808,Crimson,442608,11.5
349,Mazda,MX-5,2002,YV1902FH3B2942948,Maroon,253828,5.2
350,Lincoln,Town Car,2000,W04GN5EC4B1566900,Goldenrod,192090,
351,Ford,Fusion,2013,WA1CGAFE4ED075554,Indigo,287682,
352,Mitsubishi,Outlander,2008,5FRYD3H62FB640933,Orange,173177,8.5
353,Mitsubishi,Montero,2006,5N1AL0MM2FC642506,Blue,210003,
354,Mercedes-Benz,C-Class,2000,SAJWA4EC0CM855457,Maroon,199594,12.2
355,Cadillac,Brougham,1992,3VW507AT1FM663295,Teal,107205,7.7
356,Mitsubishi,Outlander,2009,WBANV93599C671713,Mauv,116667,12.3
357,Kia,Sedona,2012,1N4AL3AP7EC558822,Violet,130094,12.0
358,Land Rover,Range Rover Classic,1993,JHMZE2H3XES170556,Red,187934,11.1
359,Acura,Vigor,1994,WBANV1C59AB735986,Teal,446463,12.8
360,Dodge,Colt,1993,WBAEN33402E851340,Goldenrod,169289,12.2
361,Mazda,RX-7,1991,WBANN73526C982321,Green,492503,12.7
362,Mercedes-Benz,E-Class,2006,JTDZN3EU3EJ832231,Mauv,296593,8.1
363,Dodge,Grand Caravan,2001,5GADX33L36D260206,Violet,173560,12.0
364,Lexus,ES,2005,WAULD64B92N322042,Aquamarine,309406,5.4
365,Nissan,NV3500,2012,JH4DC44641S933824,Indigo,234412,12.5
366,Mercury,Sable,1994,WVWED7AJ4BW737776,Fuscia,212092,7.1
367,Bentley,Continental Flying Spur,2010,WAU4GBFB5AN301639,Maroon,267164,14.4
368,Chrysler,Voyager,2000,3N1CN7AP2FL576061,Crimson,274358,8.5
369,Mitsubishi,Truck,1995,WAUKG78E96A980826,Violet,443556,9.1
370,Lexus,LS,2007,JM3TB2CA7D0453746,Indigo,139704,13.0
371,Mazda,MX-3,1994,WAUPEAFM5CA834616,Teal,305510,4.7
372,Audi,A5,2012,WAUET48H85K728334,Purple,347267,9.0
373,Chevrolet,1500,1997,5UXZV4C55BL547403,Khaki,439921,6.8
374,Ford,Thunderbird,1980,1G4CW54KX44838731,Yellow,352341,6.8
375,Toyota,Camry Solara,2008,WA1LMAFE4CD283052,Purple,107208,4.4
376,Pontiac,G6,2006,1GYFK33239R974612,Khaki,184015,7.0
377,Buick,Roadmaster,1994,SCFEBBCF7CG485570,Indigo,483054,6.4
378,Audi,S4,2013,3VWJP7AT8CM320571,Crimson,498086,14.9
379,Ford,F350,1994,WAUVC58E25A947677,Puce,266182,8.6
380,Cadillac,DeVille,1997,3D4PH9FG8BT672591,Teal,461835,8.7
381,Dodge,Journey,2010,1FBNE3BLXCD693318,Maroon,180242,
382,Mazda,MX-3,1994,JTDBT4K34B1580736,Khaki,322238,10.6
383,Toyota,RAV4,2010,1G6DD67V190784733,Teal,335228,10.6
384,BMW,X3,2011,5N1AR1NB9BC370158,Purple,169413,
385,Chevrolet,Suburban 1500,1992,19XFA1E34AE923543,Crimson,198406,12.9
386,Mercury,Cougar,1984,SCFFBCBD5BG101438,Green,137525,6.5
387,Land Rover,Discovery Series II,2002,WBXPA73435W479511,Aquamarine,434702,5.0
388,Studebaker,Avanti,1964,JTJBC1BA0B2122681,Red,330113,6.6
389,Chevrolet,Vega,1971,WBAKC8C59AC228033,Aquamarine,184478,
390,Land Rover,Range Rover,1991,5FRYD3H83EB617709,Yellow,164777,
391,Subaru,Legacy,1997,3VW1K7AJ2DM008728,Crimson,272883,14.8
392,Chevrolet,Suburban 1500,2001,1VWAS7A32FC938487,Aquamarine,262864,4.8
393,Lincoln,Blackwood,2002,2G4WB52K711296698,Green,479649,11.2
394,Toyota,Celica,2003,1G6DC8E55C0706481,Purple,332374,5.1
395,Nissan,Quest,1993,5N1AR1NBXCC048064,Teal,351783,6.5
396,Oldsmobile,98,1993,1HGCP2F37CA794601,Aquamarine,402911,13.1
397,Ford,Windstar,2003,1GYS3HEF2ER342462,Mauv,282414,11.4
398,Lincoln,Navigator L,2007,19XFB4F30EE984214,Violet,386144,
399,Aston Martin,Rapide,2010,JN1CV6FE6AM930289,Mauv,159571,7.1
400,Lamborghini,Diablo,2001,JH4CL95997C636679,Aquamarine,396249,
401,BMW,3 Series,2012,1G4HE57Y16U287164,Fuscia,234797,7.7
402,Dodge,Ram 2500,1994,1GTN1TEX1DZ823614,Yellow,420404,8.9
403,BMW,5 Series,1994,5UXFG43599L338009,Khaki,117323,13.0
404,Ford,Taurus,1989,WA1LGAFE2DD400670,Khaki,248185,5.0
405,Suzuki,Esteem,1996,JN8AE2KP2F9206117,Crimson,169744,4.0
406,Mercury,Sable,1996,WBSVA93568E468143,Teal,220298,13.8
407,Chevrolet,Suburban,2009,1FTEX1CM9BK045965,Red,220717,12.0
408,Suzuki,XL-7,2008,WA1WGAFP7EA991628,Teal,291914,6.2
409,Suzuki,Sidekick,1993,1GYS4BEF9CR148146,Pink,436299,11.9
410,Toyota,RAV4,2011,WAUA2AFD7EN753997,Khaki,378758,
411,Acura,RDX,2011,WA1CFAFP0DA628754,Fuscia,485437,4.6
412,Kia,Spectra5,2006,2G4GN5EX0E9060954,Maroon,489061,8.1
413,Mercedes-Benz,CL-Class,2001,5NPDH4AE8BH716551,Mauv,269294,9.4
414,Jeep,Cherokee,1999,1G4GF5E34DF178411,Goldenrod,367860,
415,Saab,900,1991,1FTNX2A51AE866010,Blue,471650,
416,Chevrolet,Silverado 1500,2006,WBAEK13456C461848,Goldenrod,391992,14.3
417,GMC,1500 Club Coupe,1995,WAUHGBFC7CN621123,Puce,105770,14.8
418,Lincoln,Town Car,1986,KNDPB3A28B7327315,Violet,126179,9.2
419,Plymouth,Sundance,1994,WAUFFAFL6EA793741,Khaki,138120,6.3
420,Mercedes-Benz,600SEL,1992,WDDUG7JB0EA395553,Khaki,189923,
421,Maybach,57,2004,WA1LFAFPXCA922290,Puce,437388,8.8
422,Mercedes-Benz,E-Class,2002,1G6KD57Y97U229286,Puce,244892,9.5
423,Ford,Explorer,2002,5N1AA0NEXFN166216,Blue,408116,7.6
424,Cadillac,Seville,1992,1D4RE2GG7BC208470,Green,363780,11.1
425,Mercedes-Benz,CL-Class,2004,KMHFC4DF9BA859233,Puce,276700,10.4
426,Mazda,Mazda6,2012,WVGAV3AX8EW136931,Khaki,336432,4.0
427,Toyota,Camry Hybrid,2012,WAUKF78E86A640263,Crimson,237658,5.7
428,Buick,Rainier,2007,WBADN53403G208483,Goldenrod,320074,5.0
429,Dodge,Ram 2500,2004,5J8TB3H57DL391145,Fuscia,275271,6.8
430,Mitsubishi,Galant,1991,3N6CM0KN3DK250872,Crimson,204324,5.9
431,Hummer,H2 SUT,2006,1D7CE5GK5AS931348,Khaki,231133,9.7
432,Toyota,Celica,1978,YV1672MK0B2827477,Teal,174903,
433,Mazda,Protege,1994,1FTSW2B57AE096562,Fuscia,225050,11.0
434,Ford,Econoline E150,1999,1GYEC63T92R874104,Yellow,208324,8.0
435,Mazda,Navajo,1991,1N4AL2AP1CN062877,Indigo,477943,8.0
436,Suzuki,SX4,2010,WAUVT58E45A287996,Goldenrod,148723,
437,GMC,Savana 3500,2001,JTDJTUD33ED768188,Red,122435,7.8
438,Kia,Optima,2008,WVWAP7AN2EE721305,Orange,397982,9.4
439,Mitsubishi,Montero Sport,2002,WUARL48HX4K931439,Goldenrod,206661,8.9
440,Lexus,RX Hybrid,2010,KMHDB8AEXAU131642,Teal,272690,13.6
441,Chevrolet,Equinox,2008,5NPEB4AC4BH278244,Green,226318,14.7
442,Toyota,Tacoma Xtra,1995,WAUBH74F66N058552,Goldenrod,251887,5.3
443,Pontiac,Daewoo Kalos,2005,1FTEX1C8XAK644164,Teal,426881,11.2
444,Dodge,Ram 2500,2004,3N1CE2CP1FL341487,Indigo,143180,
445,Mercedes-Benz,S-Class,1984,WUADU78E58N233131,Turquoise,399919,7.9
446,Chevrolet,Aveo,2009,WAUVC68E94A655674,Violet,175635,10.4
447,Mitsubishi,RVR,1992,WAUAF98E87A113719,Red,184555,5.6
448,Ford,Crown Victoria,2008,1B3CB3HA9AD713268,Crimson,143439,14.8
449,BMW,3 Series,2006,WDDEJ9EB0EA749793,Red,403136,5.2
450,Mercury,Capri,1986,1FT7W2A66EE460119,Maroon,116849,12.2
451,Dodge,D350 Club,1993,1G4GD5EG9AF797462,Turquoise,390567,4.7
452,Ford,Ranger,1986,WAUUL78E56A032105,Maroon,305470,12.5
453,Kia,Amanti,2008,2C3CDXBG2DH050473,Maroon,340284,8.1
454,Chrysler,Fifth Ave,1992,WBA3G7C55FK093651,Red,291685,4.4
455,Isuzu,Rodeo,1997,3GTU2YEJ6BG375899,Purple,203308,9.7
456,Mitsubishi,Montero,2002,WAULT68E42A013948,Turquoise,287973,14.8
457,Chevrolet,3500,1995,KNAFU6A20B5445987,Mauv,381244,14.6
458,Toyota,Matrix,2012,WAUEFAFL1EA770735,Orange,204342,12.9
459,Volkswagen,Golf,1990,4A4AP3AU3FE286949,Khaki,489840,8.8
460,Ford,Probe,1991,WA1CFAFP9DA150222,Crimson,277845,11.1
461,Pontiac,Sunfire,1998,WBAEH13416C786771,Maroon,328552,6.4
462,Suzuki,SJ,1992,JTDKDTB32C1997796,Crimson,338543,11.3
463,Nissan,Versa,2007,1GYEC63N35R826989,Mauv,499736,11.8
464,Lexus,ES,1991,JTDKN3DU8B0521043,Yellow,233036,
465,Chevrolet,Corvette,1964,WAURFAFR7CA386252,Aquamarine,408115,4.8
466,Chevrolet,Corvette,2003,JH4DC54813S130625,Aquamarine,389154,
467,Ferrari,612 Scaglietti,2006,SALFR2BG3FH627512,Teal,132962,5.7
468,Mitsubishi,Montero Sport,2004,SAJWA2GZ0E8434548,Khaki,483915,12.6
469,Dodge,D150 Club,1992,5TDBM5G10BS193260,Green,472011,10.2
470,Audi,S8,2007,JH4CU4F41AC835705,Violet,444326,4.5
471,Chevrolet,3500,1994,WAUEFBFL3EA211340,Yellow,180337,
472,Lincoln,LS,2004,3N1AB6AP7AL339908,Indigo,384144,10.7
473,Mitsubishi,Eclipse,2003,1G4GC5G36FF030995,Goldenrod,129943,
474,Mercedes-Benz,M-Class,2003,2LMDJ6JC2AB621234,Puce,106773,14.7
475,Land Rover,Range Rover Sport,2007,JHMGE8G39CC267492,Pink,266584,10.3
476,Ford,LTD Crown Victoria,1991,5GAKVCKD1EJ268800,Aquamarine,453748,4.9
477,Chevrolet,Silverado,2001,2C4JRGAG2DR750462,Indigo,204111,8.1
478,Lamborghini,Gallardo,2004,JH4DC53894S916630,Crimson,279586,5.1
479,Chevrolet,Traverse,2010,3N1AB6AP6BL405902,Puce,376273,4.1
480,Isuzu,Space,1992,1N6AA0CA8EN037472,Orange,162613,13.0
481,GMC,Sierra 2500,2012,3C4PDDBG8ET558970,Fuscia,144179,12.9
482,Chevrolet,Avalanche 1500,2004,1G6AB1RX6F0586171,Fuscia,329883,13.4
483,Lexus,GS,1998,WAUAH68D11A939366,Goldenrod,398949,6.1
484,Chevrolet,Corsica,1993,1GTN1UEH2FZ517314,Orange,461613,
485,Ford,Mustang,2001,SCBZK25E63C464174,Orange,423585,9.2
486,BMW,7 Series,2002,JTJBM7FX6B5638587,Yellow,206244,6.5
487,Cadillac,Escalade,2012,1C4RDHDG1DC620667,Yellow,141365,7.7
488,BMW,3 Series,2002,1C4SDJCT5DC090548,Pink,314138,
489,Dodge,Stratus,1998,2HNYD18602H518995,Fuscia,300127,12.2
490,Chrysler,Concorde,1996,WAUZL54BX1N180855,Goldenrod,175988,6.6
491,Cadillac,CTS,2006,1GT3C0BG8AF286774,Green,415416,5.8
492,Volkswagen,New Beetle,2012,4JGDF2EEXEA631917,Puce,270385,
493,Audi,100,1990,JN1CV6FEXAM863311,Teal,396829,12.4
494,Buick,Century,2003,5J8TB4H56EL018170,Purple,101372,
495,GMC,Jimmy,1994,WBAEV53442K001479,Violet,177309,
496,Dodge,Spirit,1994,5NPET4AC5AH937587,Violet,352114,6.7
