id,make,model,year,VIN,color,mileage,fuel_consumtion
497,Buick,Century,1995,WBAEA53539C465811,Mauv,333635,12.1
498,Ford,F250,2005,WBAGL83535D124935,Indigo,202992,
499,Lincoln,MKS,2009,3C6TD4MT2CG944628,Purple,265652,11.0
500,BMW,X6,2010,1G6DW67V980792992,Pink,255535,4.0
501,Toyota,Camry,1997,WAUKG58E15A833032,Fuscia,208706,
502,Jaguar,XJ,2011,KMHCM3AC3BU083457,Blue,178704,13.2
503,Mitsubishi,Mirage,1988,WUARL48H66K884221,Turquoise,373517,11.8
504,Toyota,Avalon,2012,1GYFC33299R151549,Maroon,131839,
505,Mercury,Milan,2008,WAUGGAFC4DN102764,Fuscia,159065,6.0
506,Mercedes-Benz,M-Class,2008,1B3CB2HA9AD484939,Violet,336796,
507,Saab,9-5,2005,3GYFNKE65BS382679,Red,467833,
508,Ford,F350,2006,JTHBE1BL9FA150603,Goldenrod,338083,8.1
509,Chevrolet,G-Series G10,1992,JN8AZ2ND5F9589203,Khaki,463191,6.3
510,Chevrolet,Tahoe,2011,KNAGM4A72B5728265,Indigo,437342,10.0
511,Ford,Edge,2007,WBANU5C54AC160152,Turquoise,480241,5.0
512,Toyota,Corolla,2006,WBABN33442J548376,Mauv,121124,7.7
513,GMC,Sierra 3500,2001,WAUHFAFL5BA889526,Green,344309,4.6
514,Chevrolet,Aveo,2011,JM1CW2BL0C0237249,Violet,247965,14.0
515,Acura,CL,2002,1GYUKAEF2AR170740,Orange,362262,9.7
516,Mercury,Topaz,1987,1FTMF1C87AK204899,Blue,426635,14.7
517,Dodge,Caravan,1992,2T2BC1BA1FC982921,Mauv,240608,6.7
518,Nissan,GT-R,2011,5NPDH4AE2FH483434,Puce,360010,10.8
519,Mitsubishi,GTO,1993,WA1YD54B03N684436,Blue,291124,9.9
520,Toyota,Sienna,1999,5FPYK1F29AB579883,Fuscia,454749,
521,Saab,9-3,2008,3FADP4AJ4DM350557,Khaki,330191,8.1
522,Mazda,MX-5,1996,WBANV93508C580540,Fuscia,116049,11.5
523,Lotus,Exige,2012,WBAPK7G53BN590121,Indigo,475312,9.1
524,Volkswagen,Golf,1990,5J8TB2H24AA157486,Aquamarine,215747,4.6
525,Mercury,Milan,2009,WAUMF98K69A519570,Blue,429728,12.8
526,Audi,A6,2010,WBAXG5C5XCD921330,Orange,271933,
527,Porsche,Boxster,2005,1N6AA0CC0AN337289,Fuscia,495363,11.6
528,Pontiac,LeMans,1964,WAUKH94F26N596726,Khaki,195807,
529,Honda,CR-X,1984,JTHBB1BA0C2888092,Violet,388385,
530,Mercedes-Benz,CL-Class,2008,WBSBR93402P997277,Violet,318655,9.8
531,Land Rover,Discovery,2001,WAUNF98P28A630647,Blue,111602,
532,Chevrolet,Cruze,2013,SALAB2D48DA241210,Mauv,350851,5.5
533,Porsche,911,2006,WBANN73507C975997,Crimson,483050,10.9
534,Dodge,Stratus,2001,JM1BL1L36D1751101,Green,138892,12.2
535,Jeep,Grand Cherokee,2011,JA32X2HU6BU534850,Red,379233,4.0
536,Buick,Park Avenue,2005,JN1BJ0HPXFM530035,Fuscia,414449,9.7
537,Toyota,Celica,1993,1GKS2GEJ9BR539636,Pink,417337,8.1
538,Cadillac,DeVille,1996,WBA3T7C58F5301290,Khaki,131532,6.4
539,CitroÃ«n,CX,1989,SAJWA4EC6BM184813,Yellow,395612,14.5
540,Maserati,Quattroporte,1985,1FTWX3B54AE561657,Red,288418,6.2
541,Jaguar,X-Type,2003,WBAEW53424P446886,Pink,311252,6.9
542,Jeep,Wrangler,1997,2C3CDXGJ9DH421911,Yellow,155796,
543,Chevrolet,Express 1500,2012,1GKKRNED4FJ953034,Khaki,146277,
544,Kia,Rio,2010,5LMJJ3J57CE886752,Khaki,152515,9.3
545,Mazda,Protege5,2003,3VWF17AT2FM234393,Violet,119683,14.3
546,Saab,9000,1996,JH4CU2F64DC867140,Goldenrod,381806,13.6
547,GMC,Savana,2012,2G4GS5EV2C9576785,Turquoise,221530,8.0
548,Volkswagen,Jetta,2000,W04GZ5GV6B1401854,Mauv,128094,4.2
549,Chevrolet,Corvette,1969,SAJWA0EX5E8102966,Aquamarine,162792,10.6
550,Ford,Thunderbird,2004,2G4WC552461112236,Maroon,285877,5.3
551,Ram,1500,2011,WAUEF98E48A399216,Maroon,210290,13.1
552,Ford,F150,2010,WBA3A5C50DF216655,Fuscia,307505,8.6
553,Nissan,Altima,2004,3D4PG9FV4AT747366,Goldenrod,117936,12.4
554,Infiniti,QX,2006,1G6DN57S750788518,Yellow,426965,9.9
555,Infiniti,Q,2004,3C4PDCEG1DT530545,Teal,385412,13.2
556,Subaru,Outback Sport,2002,WAUDFAFL9FN197833,Pink,436787,
557,Buick,LeSabre,1991,WAUJC68E94A595698,Aquamarine,300066,
558,Mitsubishi,Truck,1987,WBA1F5C59FV463514,Violet,499812,11.0
559,Cadillac,Escalade ESV,2006,WA1AGBFE4CD249259,Mauv,289436,
560,Lincoln,Mark LT,2006,2G4WY55J011603341,Mauv,210451,12.7
561,Nissan,Xterra,2004,JM3TB2BA3F0223142,Green,257265,15.0
562,Pontiac,Bonneville,1984,2D4RN4DE5AR259227,Maroon,435375,9.4
563,Volvo,S40,2007,5GAKVBEDXBJ975959,Orange,479234,14.1
564,Chevrolet,1500,1993,4T1BD1FK5FU321914,Yellow,499033,8.4
565,Ford,Aspire,1994,YV1902FH4D2963326,Purple,391186,4.1
566,Dodge,Dakota,1992,WA1VMBFE8AD766426,Mauv,432525,11.3
567,Volkswagen,Jetta III,1993,5YMGY0C53D0718122,Pink,287381,7.6
568,GMC,Yukon,2004,4A4JM2AS5BE683509,Puce,442000,9.9
569,Infiniti,Q,2000,WAUNF78P86A630170,Blue,119342,5.7
570,Ferrari,599 GTB Fiorano,2010,1G6DK5EV4A0899673,Aquamarine,410228,14.9
571,Audi,4000s Quattro,1986,5GADV23L25D308938,Red,242400,8.0
572,Saab,9000,1996,WBAGL63565D042704,Mauv,497746,9.0
573,Ford,Tempo,1994,3C4PDDEG6FT844751,Aquamarine,273983,
574,Toyota,Sienna,2012,JN8AZ1MU3AW273885,Puce,354320,
575,Cadillac,DeVille,2005,WAUEF78E47A074620,Violet,253094,
576,Mercury,Sable,1996,WDCYC3HFXAX260817,Blue,434214,4.8
577,BMW,M5,2006,WBA5B1C59FG388565,Pink,131619,9.8
578,Mercury,Grand Marquis,1998,WBA6B4C54ED449343,Orange,218152,8.2
579,Jaguar,S-Type,2008,4T1BF3EK6AU737759,Puce,304830,15.0
580,Audi,Allroad,2002,1N6AF0KXXEN368593,Indigo,339678,4.2
581,Volkswagen,Routan,2009,1B3CB3HA1BD788063,Orange,347947,9.1
582,Dodge,Dakota,2001,5GAER23708J104107,Blue,352786,11.1
583,Honda,Accord,1985,1N6AA0EC6FN276583,Fuscia,225933,10.3
584,Scion,tC,2012,1G6DP577X60373989,Pink,191738,5.1
585,Subaru,Outback,2004,SALFR2BG8DH844051,Crimson,287037,9.2
586,Mitsubishi,Galant,2009,1GD22XEG2FZ928877,Crimson,391589,13.8
587,Chrysler,Town & Country,1992,1FTMF1EW9AF782359,Indigo,252589,4.5
588,Hyundai,Tiburon,1998,WBA5A5C5XED454051,Turquoise,120021,13.4
589,GMC,Yukon,1992,5GAKRDKD9DJ611751,Khaki,288148,10.0
590,Toyota,Land Cruiser,1997,1N6BF0KX7FN286813,Yellow,205087,
591,Chrysler,PT Cruiser,2006,5J6TF1H54EL550822,Puce,220757,14.5
592,Volvo,S40,2005,1FTEW1CM0EF062184,Maroon,429601,
593,Maybach,Landaulet,2010,1GYS3JEF3CR562455,Pink,392823,8.8
594,Toyota,Avalon,1996,1C4RDHAG9FC225935,Red,403382,9.9
595,GMC,Savana 1500,2005,5N1AN0NW1DN882934,Aquamarine,298122,8.6
596,Mazda,B-Series,1994,WBAYA8C53FD179333,Orange,465909,
597,Audi,5000CS,1988,5N1AR1NB4BC046860,Purple,282588,12.2
598,Lexus,SC,1992,WDDHF5KB0EA210246,Orange,163972,8.6
599,Infiniti,QX,2012,3D73M4CL7AG122372,Yellow,111011,14.3
600,Dodge,Ram Van B250,1992,WBADT53401C022615,Fuscia,364926,5.3
601,Ford,Taurus,1996,SCFFDEDN9CG198964,Orange,130684,
602,Volkswagen,GTI,2008,WDDGF4HBXCA543581,Purple,330613,5.4
603,Chevrolet,SSR,2005,JN1CV6EK1CM871534,Fuscia,339796,6.4
604,Mazda,Familia,1991,5N1AR2MM2DC605186,Blue,470544,4.7
605,Chrysler,Sebring,2008,5UXWX9C54D0410175,Orange,373898,9.9
606,Ford,E350,2005,WUAUUAFG0EN077240,Yellow,179870,
607,Ford,Expedition,2007,WBAKN9C5XED795495,Aquamarine,467921,14.4
608,Geo,Storm,1993,WA1BV94L88D177848,Turquoise,244023,12.0
609,Ford,Thunderbird,2002,1D4PU6GX4BW103093,Pink,357649,6.7
610,Ford,Thunderbird,1994,JN8AF5MRXDT872008,Maroon,308342,5.9
611,Mazda,Miata MX-5,1994,YV1952AS1D1249227,Red,190325,7.0
612,Ford,Escort,1989,JN1CV6EK3AM549510,Yellow,281731,
613,Dodge,Ram Van 3500,1999,WUARL48HX6K149130,Maroon,400340,11.5
614,Mercury,Grand Marquis,2008,JH4DB76571S848467,Puce,328421,12.5
615,Chevrolet,Express 1500,1998,3G5DB03E03S134580,Blue,175481,13.2
616,Volkswagen,Jetta,1984,WDDGF4HB2EA468510,Turquoise,171422,5.7
617,Ford,Explorer,1996,JN1AZ4EH4EM144024,Yellow,417951,13.2
618,Dodge,Dakota,2002,3D73M4CL6AG791653,Red,464730,15.0
619,GMC,Savana 2500,2012,3D73M4CL8AG657209,Blue,302120,6.6
620,Kia,Optima,2010,WBY2Z2C52EV255968,Violet,391097,15.0
621,Ford,Mustang,2012,3C63DRNL3CG695574,Puce,465908,4.1
622,Mercedes-Benz,S-Class,1997,1LNHL9EK1FG807518,Mauv,337502,14.7
623,Isuzu,Ascender,2009,JN1AZ4EH7AM562538,Blue,122557,5.8
624,Toyota,Prius,2006,2FMDK3AC0AB976343,Turquoise,453314,6.3
625,Saab,9-3,2012,3GYVKMEF1AG985081,Blue,315239,9.3
626,Mercedes-Benz,E-Class,2001,WAUSH94F77N647560,Blue,385620,7.4
627,Dodge,Dakota,2005,2G4GW5EV3B9648614,Maroon,132957,13.9
628,Buick,Skyhawk,1985,1G6DS5ED3B0188958,Purple,206765,
629,Ford,Edge,2007,2C3CA7CW0AH813293,Mauv,465189,5.4
630,Volkswagen,GTI,2003,JTJBARBZ1F2450658,Blue,432708,9.2
631,Pontiac,LeMans,1964,WBAPL5G54BN718870,Pink,166183,
632,Lexus,ES,1990,1G6DS1E36C0707194,Blue,131905,
633,Toyota,Echo,2005,5NPDH4AE6CH414757,Fuscia,468980,14.2
634,Mazda,Mazda6 Sport,2006,WBABD534X5P038811,Maroon,375863,11.5
635,Nissan,Altima,1993,WAUDFAFL7DN145677,Pink,175053,
636,Dodge,Dakota Club,2004,WDDGF5EB9BR990199,Orange,340968,13.1
637,Nissan,Titan,2010,WBSBR934X4P276869,Maroon,372742,7.9
638,Dodge,Ram,2003,1N6AF0KX1EN811231,Khaki,218862,
639,Audi,TT,2011,WBANB33554B060176,Fuscia,447968,
640,Toyota,Camry Hybrid,2008,WVWAP7ANXEE544552,Aquamarine,124555,11.6
641,BMW,530,2001,1G6DG8E5XD0585615,Red,284169,12.7
642,Nissan,Quest,1997,SALVP2BG2FH816296,Goldenrod,264520,
643,Oldsmobile,Cutlass Supreme,1996,1N6AA0CA9DN713734,Orange,376897,9.6
644,Jaguar,XJ,2007,WA1CKBFP8AA099437,Pink,254926,7.2
645,Dodge,Ram Wagon B250,1993,WBA3A9G52EN522037,Orange,299052,
646,Ferrari,599 GTB Fiorano,2008,3C4PDDDG9CT313928,Puce,136193,10.3
647,Chevrolet,Camaro,2012,5GADV33L35D775694,Violet,202404,
648,Alfa Romeo,164,1993,JA32U2FU3EU189826,Maroon,107430,12.8
649,Mitsubishi,Diamante,1993,19VDE1F51FE946693,Khaki,154209,14.6
650,Nissan,Titan,2005,1G4PT5SV2E4956944,Green,192790,
651,Mitsubishi,GTO,1999,JN1CV6FE5EM481709,Violet,481111,14.2
652,Buick,Coachbuilder,1994,WBAVA33587P888961,Indigo,443409,10.6
653,Volvo,XC70,2005,WAUWMAFC2EN360349,Blue,148026,9.6
654,Ford,Mustang,1968,5J8TB4H39DL353663,Violet,397621,6.4
655,Volkswagen,Beetle,1965,3D7LT2ET5AG263655,Violet,458362,4.6
656,Ford,F350,2006,SCFEBBCF8CG647206,Khaki,229744,7.9
657,Porsche,911,2004,SCFEBBEL9DG125463,Red,228000,13.8
658,Land Rover,LR4,2010,WA1LMAFE1CD118303,Turquoise,124577,10.0
659,Plymouth,Colt,1994,1G6DP577960750862,Khaki,468695,8.4
660,Mazda,MPV,2004,WAUDH74F96N412430,Maroon,315014,
661,Mercedes-Benz,SLR McLaren,2008,WDDNG7DB5CA702311,Khaki,493274,8.6
662,Honda,S2000,2003,5J8TB4H53EL604616,Fuscia,427376,5.3
663,Mitsubishi,Mirage,2001,WBA3A9G51EN544790,Khaki,167116,12.5
664,Mazda,Miata MX-5,1996,3N1BC1CPXCK380530,Crimson,338115,14.8
665,Hyundai,Veracruz,2012,1GYFK56269R971095,Aquamarine,161017,
666,Pontiac,Firebird,1999,WBAKB0C54BC651303,Aquamarine,382108,4.5
667,Dodge,Ram Van 1500,2002,3D4PG1FG2BT011126,Puce,279275,6.8
668,Toyota,Celica,1996,WAUEF78E57A777191,Green,444937,
669,Chevrolet,Corvette,1972,JHMFA3F20AS085508,Maroon,459337,
670,Hyundai,Elantra,2001,WAUZL64B21N381722,Teal,114421,14.6
671,Audi,R8,2008,WBAYF4C50FD415981,Aquamarine,235717,7.7
672,Suzuki,Kizashi,2011,WBAWR33557P123039,Crimson,340773,4.6
673,Chevrolet,Suburban 1500,2004,JTHBC1KS6B5764248,Mauv,143903,5.1
674,Toyota,Xtra,1992,WDDGF4HB1CF297443,Violet,143891,9.4
675,Audi,RS6,2003,SCBBR53W16C627148,Fuscia,423461,9.4
676,Pontiac,Grand Am,1995,TRUVD38J891190944,Puce,305222,
677,Chevrolet,Beretta,1992,5UXXW3C52F0773288,Khaki,351785,11.0
678,GMC,Sierra,2011,JN1BJ0HP9FM531533,Mauv,132164,
679,Chevrolet,Cavalier,1998,WBXPC93547W033420,Violet,496381,5.4
680,Buick,Terraza,2005,SAJWA0EX1E8182332,Khaki,400016,4.4
681,BMW,X5,2010,WBAWR33528P056062,Goldenrod,325322,13.6
682,BMW,Z4 M,2008,SALWG2WF4EA501688,Aquamarine,167197,4.5
683,Ford,Laser,1984,WAULT68E32A298657,Puce,165008,6.5
684,GMC,Yukon XL 1500,2011,JTDKTUD35DD808497,Mauv,112151,11.4
685,Ford,E-Series,1987,5GAKVBKD2DJ730354,Fuscia,429263,7.6
686,Toyota,RAV4,2011,WAUVT68E52A519782,Blue,308224,
687,Subaru,Legacy,1999,WBAYF8C51FD240440,Maroon,101046,8.8
688,Dodge,Viper,1993,WAUNF78P17A524533,Turquoise,313426,5.4
689,Infiniti,M,2010,1D7CW2GK3AS572769,Blue,236057,6.5
690,Lincoln,Navigator L,2012,3N1CE2CP8FL522442,Pink,247051,
691,Hyundai,Azera,2010,SCFAB22312K704234,Green,409753,
692,BMW,M5,1992,1FTSX2A57AE643246,Teal,482215,
693,Acura,MDX,2010,JTDKN3DUXF0938380,Khaki,275590,4.1
694,Kia,Optima,2012,VNKKTUD3XFA152406,Puce,414381,
695,Toyota,Corolla,2004,1G4GD5ER0CF665159,Aquamarine,253946,4.4
696,Plymouth,Sundance,1992,1D4PU2GK1BW091742,Teal,489891,6.2
697,Nissan,Altima,2001,JTDZN3EU0FJ808762,Mauv,255184,6.0
698,Pontiac,Firebird,1984,WAUMV44E97N199625,Turquoise,483498,
699,Mazda,929,1988,JHMZE2H70ES289395,Green,478042,10.5
700,Maserati,Karif,1990,WDDLJ7DB9CA894339,Maroon,227117,
701,Mercury,Tracer,1998,1N6AD0CU3BC446276,Aquamarine,238148,4.7
702,Mazda,MX-5,1993,KMHTC6AD2EU544973,Maroon,201678,7.8
703,Mercedes-Benz,SLR McLaren,2008,YV1672MKXD2824573,Teal,421661,10.3
704,Suzuki,Grand Vitara,2003,JTHBL5EF5E5492026,Teal,277400,9.4
705,Mazda,B2000,1985,1G6DC1E33E0571719,Maroon,390002,
706,Mitsubishi,Starion,1988,3C63D3DL2CG114242,Turquoise,331101,12.3
707,Pontiac,Sunbird,1992,JA32U1FU5CU651150,Khaki,153778,12.0
708,Mazda,B-Series,2004,1G4HD5EM7AU301158,Teal,430862,13.7
709,Subaru,Forester,2001,4T1BD1FK7EU258670,Teal,225004,12.9
710,GMC,Sierra 1500,2005,1C4SDHCT9DC490542,Orange,221604,6.8
711,Ford,Contour,1996,3C6TD4DT3CG223704,Blue,406402,4.8
712,Ford,F-Series,2006,1N6AA0ED5FN854777,Goldenrod,182762,9.8
713,Cadillac,Escalade,2006,WA1YD54B24N570987,Turquoise,499670,
714,Mitsubishi,Lancer Evolution,2002,KL4CJASB2FB425791,Orange,388615,6.8
715,Toyota,Tercel,1992,1G4GH5G37CF784534,Aquamarine,389093,
716,GMC,Sonoma Club Coupe,1996,3D7TT2CT2BG350174,Green,482923,
717,Honda,Accord,1993,1FMCU0F77FU739754,Turquoise,433249,10.9
718,Acura,NSX,1996,1C3ADEAZXDV212002,Crimson,338557,8.7
719,Pontiac,Trans Sport,1991,5N1AN0NU3EN606528,Indigo,353283,8.8
720,Maserati,Gran Sport,2006,SAJWA4DB3DL757815,Turquoise,399915,11.2
721,Mazda,929,1987,3VW4T7ATXDM508390,Crimson,240264,7.0
722,Toyota,T100,1997,WBA3B5G56EN070549,Red,210193,13.8
723,Audi,A6,2006,2LMHJ5AR0BB667386,Indigo,177597,11.1
724,Ford,F250,1998,SCFAD02AX5G425594,Crimson,266558,10.3
725,Acura,TL,2002,1G6DA8E57C0766252,Violet,433660,6.0
726,Ford,E-Series,1992,1D4RD2GG7BC972211,Maroon,245441,4.4
727,Lamborghini,Gallardo,2007,WVGAV3AX0DW313213,Turquoise,460034,7.4
728,Volkswagen,Scirocco,1984,WAUCFAFC2EN476678,Blue,222287,12.6
729,GMC,Yukon XL 1500,2006,19UYA42593A043848,Fuscia,179478,
730,Mercedes-Benz,CLK-Class,2004,WAUML64B62N328422,Mauv,421476,
731,Saab,9-5,2004,1GYS4HKJ9FR909208,Teal,115510,
732,Chevrolet,G-Series G30,1993,1FTEW1CF1FK356946,Yellow,405941,13.0
733,Chevrolet,Malibu,2004,WBAUP7C57DV409311,Crimson,173721,5.5
734,Chevrolet,2500,1994,KNAFX6A80E5116769,Orange,298681,11.8
735,Subaru,SVX,1994,JH4CW2H62DC016896,Blue,226053,12.3
736,Chevrolet,Corvette,1988,W04GS5ECXB1400535,Crimson,116141,12.6
737,Ford,Tempo,1987,3G5DA03EX4S657030,Mauv,366762,10.8
738,Mazda,Tribute,2001,4A31K2DF2BE458344,Red,171872,10.2
739,Mitsubishi,Truck,1986,WAULT68E25A986539,Crimson,219485,9.5
740,Lotus,Exige,2004,WBABS334X3P065188,Green,378499,7.0
741,Oldsmobile,Alero,2003,3D73Y3CL0BG549358,Pink,326918,
742,Nissan,JUKE,2012,3D73Y4CL8BG253882,Teal,133483,5.0
743,Nissan,Maxima,2002,1G6AY5SX8F0856954,Maroon,294710,12.9
744,Subaru,Baja,2003,JTDJTUD30DD999242,Puce,403501,4.3
745,Nissan,Altima,2013,5J8TB18598A288377,Green,384697,8.6
746,Nissan,Titan,2007,JH4KA96593C712408,Turquoise,482513,7.0
747,Acura,Legend,1994,JN8AZ1FY6CW914367,Goldenrod,205144,12.7
748,GMC,Savana,2012,1G6AA5RX3F0977434,Yellow,103370,12.5
749,Jaguar,XJ Series,2003,1G4CU541244864818,Crimson,426108,14.4
